Név;Típus;Megye;Járás;Kistérség;Népesség;Terület;Irányítószám;Mióta város,
Fehérgyarmat;járásszékhely város;Szabolcs-Szatmár-Bereg;Fehérgyarmati;Fehérgyarmati;7 861;52,46;4900;1978
Felsőzsolca;város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;6 750;16,25;3561;1997
Fertőd;város;Győr-Moson-Sopron;Soproni;Sopron-Fertődi;3 461;48,56;9431;1995
Fertőszentmiklós;város;Győr-Moson-Sopron;Soproni;Sopron-Fertődi;3 891;39,39;9444;2008
Fonyód;járásszékhely város;Somogy;Fonyódi;Fonyódi;4 728;53,55;8640;1989
Fót;város;Pest;Dunakeszi;Dunakeszi;18 968;37,40;2151;2004
Füzesabony;járásszékhely város;Heves;Füzesabonyi;Füzesabonyi;7 781;46,34;3390;1989
Füzesgyarmat;város;Békés;Szeghalmi;Szeghalomi;5 665;127,34;5525;2000
Gárdony;járásszékhely város;Fejér;Gárdonyi;Gárdonyi;9 927;63,50;2483;1989
Göd;város;Pest;Dunakeszi;Dunakeszi;18 565;22,23;2131;1999
Gödöllő;járásszékhely város;Pest;Gödöllői;Gödöllői;34 172;61,92;2100;1966
Gönc;járásszékhely város;Borsod-Abaúj-Zemplén;Gönci;Abaúj-Hegyközi;1 951;37,27;3895;2001
Gyál;járásszékhely város;Pest;Gyáli;Gyáli;23 486;24,93;2360;1997
Gyomaendrőd;járásszékhely város;Békés;Gyomaendrődi;Szarvasi;13 674;303,94;5500;1989
Gyömrő;város;Pest;Monori;Monori;16 670;26,51;2230;2001
Gyöngyös;járásszékhely város;Heves;Gyöngyösi;Gyöngyösi;32 385;55,31;3200;1885 előtt
Gyöngyöspata;város;Heves;Gyöngyösi;Gyöngyösi;2 472;60,75;3035;2013
Gyönk;város;Tolna;Tamási;Tamási;2 066;38,12;7064;2009
Győr;megyeszékhely megyei jogú város;Győr-Moson-Sopron;Győri;Győri;131 564;174,62;9000;1885 előtt
Gyula;járásszékhely város;Békés;Gyulai;Gyulai;31 679;255,80;5700;1885 előtt
Hajdúböszörmény;járásszékhely város;Hajdú-Bihar;Hajdúböszörményi;Hajdúböszörményi;31 306;370,78;4220;1885 előtt
Hajdúdorog;város;Hajdú-Bihar;Hajdúböszörményi;Hajdúböszörményi;8 888;100,65;4087;1989
Hajdúhadház;járásszékhely város;Hajdú-Bihar;Hajdúhadházi;Hajdúhadházi;12 458;87,80;4242;1991
Hajdúnánás;járásszékhely város;Hajdú-Bihar;Hajdúnánási;Hajdúböszörményi;16 975;259,62;4080;1885 előtt
Hajdúsámson;város;Hajdú-Bihar;Debreceni;Hajdúhadházi;13 105;69,47;4251;2004
Hajdúszoboszló;járásszékhely város;Hajdú-Bihar;Hajdúszoboszlói;Hajdúszoboszlói;23 309;238,70;4200;1885 előtt
Hajós;város;Bács-Kiskun;Kalocsai;Kalocsai;3 134;89,92;6344;2008
Halásztelek;város;Pest;Szigetszentmiklósi;Ráckevei;9 310;8,64;2314;2008
Harkány;város;Baranya;Siklósi;Siklósi;4 065;25,69;7815;1999
Hatvan;járásszékhely város;Heves;Hatvani;Hatvani;20 259;66,31;3000;1945
Herend;város;Veszprém;Veszprémi;Veszprémi;3 339;19,56;8440;1999
Heves;járásszékhely város;Heves;Hevesi;Hevesi;10 464;99,31;3360;1984
Hévíz;város;Zala;Keszthelyi;Hévízi;4 375;8,31;8380;1992
Hódmezővásárhely;megyei jogú város;Csongrád;Hódmezővásárhelyi;Hódmezővásárhelyi;46 522;487,98;6800;1885 előtt
Ibrány;járásszékhely város;Szabolcs-Szatmár-Bereg;Ibrányi;Ibrány-Nagyhalászi;6 842;60,39;4484;1993
Igal;város;Somogy;Kaposvári;Kaposvári;1 308;36,06;7275;2009
Isaszeg;város;Pest;Gödöllői;Gödöllői;11 397;54,84;2117;2008
Izsák;város;Bács-Kiskun;Kiskőrösi;Kiskőrösi;5 904;113,76;6070;1997
Jánoshalma;járásszékhely város;Bács-Kiskun;Jánoshalmai;Jánoshalmai;8 937;132,21;6440;1989
Jánosháza;város;Vas;Celldömölki;Celldömölki;2 401;23,41;9545;2013
Jánossomorja;város;Győr-Moson-Sopron;Mosonmagyaróvári;Mosonmagyaróvári;5 912;148,96;9241;2004
Jászapáti;járásszékhely város;Jász-Nagykun-Szolnok;Jászapáti;Jászberényi;8 947;78,16;5130;1989
Jászárokszállás;város;Jász-Nagykun-Szolnok;Jászberényi;Jászberényi;7 806;77,17;5123;1991
Jászberény;járásszékhely város;Jász-Nagykun-Szolnok;Jászberényi;Jászberényi;26 924;221,35;5100;1885 előtt
Jászfényszaru;város;Jász-Nagykun-Szolnok;Jászberényi;Jászberényi;5 621;76,16;5126;1993
Jászkisér;város;Jász-Nagykun-Szolnok;Jászapáti;Jászberényi;5 165;130,11;5137;2009
Kaba;város;Hajdú-Bihar;Püspökladányi;Püspökladányi;5 932;95,04;4183;2003
Kadarkút;város;Somogy;Kaposvári;Kadarkúti;2 583;39,74;7530;2005
Kalocsa;járásszékhely város;Bács-Kiskun;Kalocsai;Kalocsai;16 959;53,18;6300;1921
Kaposvár;megyeszékhely megyei jogú város;Somogy;Kaposvári;Kaposvári;67 686;113,59;7400;1885 előtt
Kapuvár;járásszékhely város;Győr-Moson-Sopron;Kapuvári;Kapuvár-Beledi;10 353;96,05;9330;1969
Karcag;járásszékhely város;Jász-Nagykun-Szolnok;Karcagi;Karcagi;19 980;368,63;5300;1885 előtt
Kazincbarcika;járásszékhely város;Borsod-Abaúj-Zemplén;Kazincbarcikai;Kazincbarcikai;28 664;36,67;3700;1954
Kecel;város;Bács-Kiskun;Kiskőrösi;Kiskőrösi;8 687;114,48;6237;1993
Kecskemét;megyeszékhely megyei jogú város;Bács-Kiskun;Kecskeméti;Kecskeméti;114 226;322,57;6000;1885 előtt
Kemecse;járásszékhely város;Szabolcs-Szatmár-Bereg;Kemecsei;Ibrány-Nagyhalászi;4 736;38,94;4501;2005
Kenderes;város;Jász-Nagykun-Szolnok;Karcagi;Karcagi;4 647;111,24;5331;2004
Kerekegyháza;város;Bács-Kiskun;Kecskeméti;Kecskeméti;6 300;81,28;6041;2001
Kerepes;város;Pest;Gödöllői;Gödöllői;10 087;24,08;2144;2013
Keszthely;járásszékhely város;Zala;Keszthelyi;Keszthelyi;20 895;75,98;8360;1954
Kisbér;járásszékhely város;Komárom-Esztergom;Kisbéri;Kisbéri;5 282;52,16;2870;1986
Kisköre;város;Heves;Hevesi;Hevesi;2 653;68,42;3384;2005
Kiskőrös;járásszékhely város;Bács-Kiskun;Kiskőrösi;Kiskőrösi;14 259;102,23;6200;1973
Kiskunfélegyháza;járásszékhely város;Bács-Kiskun;Kiskunfélegyházi;Kiskunfélegyházai;29 972;256,30;6100;1885 előtt
Kiskunhalas;járásszékhely város;Bács-Kiskun;Kiskunhalasi;Kiskunhalasi;28 427;227,58;6400;1885 előtt
Kiskunmajsa;járásszékhely város;Bács-Kiskun;Kiskunmajsai;Kiskunmajsai;11 766;221,99;6120;1989
Kistarcsa;város;Pest;Gödöllői;Gödöllői;11 975;11,02;2143;2005
Kistelek;járásszékhely város;Csongrád;Kisteleki;Kisteleki;7 020;69,19;6760;1989
Kisújszállás;város;Jász-Nagykun-Szolnok;Karcagi;Karcagi;11 367;205,27;5310;1885 előtt
Kisvárda;járásszékhely város;Szabolcs-Szatmár-Bereg;Kisvárdai;Kisvárdai;16 473;35,91;4600;1970
Komádi;város;Hajdú-Bihar;Berettyóújfalui;Berettyóújfalui;5 172;144,65;4138;2001
Komárom;járásszékhely város;Komárom-Esztergom;Komáromi;Komáromi;19 729;70,16;2900;1885 előtt
Komló;járásszékhely város;Baranya;Komlói;Komlói;25 020;46,55;7300;1951
Kondoros;város;Békés;Szarvasi;Szarvasi;5 201;81,84;5553;2013
Kozármisleny;város;Baranya;Pécsi;Pécsi;6 109;14,45;7761;2007
Körmend;járásszékhely város;Vas;Körmendi;Körmendi;11 676;52,79;9900;1978
Körösladány;város;Békés;Szeghalmi;Szeghalomi;4 582;123,79;5516;2007
Kőszeg;járásszékhely város;Vas;Kőszegi;Kőszegi;12 055;54,66;9730;1885 előtt
Kunhegyes;járásszékhely város;Jász-Nagykun-Szolnok;Kunhegyesi;Tiszafüredi;7 483;148,93;5340;1989
Kunszentmárton;járásszékhely város;Jász-Nagykun-Szolnok;Kunszentmártoni;Kunszentmártoni;8 373;143,65;5440;1986
Kunszentmiklós;járásszékhely város;Bács-Kiskun;Kunszentmiklósi;Kunszentmiklósi;8 515;172,11;6090;1989
Lábatlan;város;Komárom-Esztergom;Esztergomi;Esztergomi;4 992;26,35;2541;2004
Lajosmizse;város;Bács-Kiskun;Kecskeméti;Kecskeméti;11 073;164,66;6050;1993
Lébény;város;Győr-Moson-Sopron;Mosonmagyaróvári;Mosonmagyaróvári;3 159;81,39;9155;2013
Lengyeltóti;város;Somogy;Fonyódi;Lengyeltóti;3 227;39,57;8693;1992
Lenti;járásszékhely város;Zala;Lenti;Lenti;7 971;73,80;8960;1978
Létavértes;város;Hajdú-Bihar;Derecskei;Derecske-Létavértesi;7 090;116,62;4281;1996
Letenye;járásszékhely város;Zala;Letenyei;Letenyei;4 053;41,74;8868;1989
Lőrinci;város;Heves;Hatvani;Hatvani;5 880;23,53;3021;1992
Maglód;város;Pest;Vecsési;Monori;11 989;22,37;2234;2007
Mágocs;város;Baranya;Hegyháti;Sásdi;2 388;42,54;7342;2009
Makó;járásszékhely város;Csongrád;Makói;Makói;23 573;229,23;6900;1885 előtt
Mándok;város;Szabolcs-Szatmár-Bereg;Záhonyi;Záhonyi;4 188;28,91;4644;2007
Marcali;járásszékhely város;Somogy;Marcali;Marcali;11 567;104,40;8700;1977
Máriapócs;város;Szabolcs-Szatmár-Bereg;Nyírbátori;Nyírbátori;2 042;22,09;4326;1993
Martfű;város;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;6 435;23,08;5435;1989
Martonvásár;járásszékhely város;Fejér;Martonvásári;Martonvásári;5 811;31,25;2462;2005
Mátészalka;járásszékhely város;Szabolcs-Szatmár-Bereg;Mátészalkai;Mátészalkai;16 957;41,40;4700;1969
Medgyesegyháza;város;Békés;Mezőkovácsházai;Mezőkovácsházai;3 691;64,29;5666;2009
Mélykút;város;Bács-Kiskun;Jánoshalmai;Jánoshalmai;5 081;123,46;6449;2009
Mezőberény;város;Békés;Békési;Békési;10 896;118,53;5650;1989
Mezőcsát;járásszékhely város;Borsod-Abaúj-Zemplén;Mezőcsáti;Mezőcsáti;5 891;103,08;3450;1991
Mezőhegyes;város;Békés;Mezőkovácsházai;Mezőkovácsházai;4 994;155,44;5820;1989
Mezőkeresztes;város;Borsod-Abaúj-Zemplén;Mezőkövesdi;Mezőkövesdi;3 803;74,25;3441;2009
Mezőkovácsháza;járásszékhely város;Békés;Mezőkovácsházai;Mezőkovácsházai;6 049;62,59;5800;1986
Mezőkövesd;járásszékhely város;Borsod-Abaúj-Zemplén;Mezőkövesdi;Mezőkövesdi;16 538;100,49;3400;1973
Mezőtúr;járásszékhely város;Jász-Nagykun-Szolnok;Mezőtúri;Mezőtúri;17 337;289,72;5400;1885 előtt
Mindszent;város;Csongrád;Hódmezővásárhelyi;Hódmezővásárhelyi;6 685;59,35;6630;1993
Miskolc;megyeszékhely megyei jogú város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;166 823;236,66;3500;1885 előtt
Mohács;járásszékhely város;Baranya;Mohácsi;Mohácsi;18 604;112,23;7700;1924
Monor;járásszékhely város;Pest;Monori;Monori;18 395;46,79;2200;1989
Mór;járásszékhely város;Fejér;Móri;Móri;14 255;108,61;8060;1984
Mórahalom;járásszékhely város;Csongrád;Mórahalmi;Mórahalomi;6 067;83,15;6782;1989
Mosonmagyaróvár;járásszékhely város;Győr-Moson-Sopron;Mosonmagyaróvári;Mosonmagyaróvári;32 720;84,11;9200;1921
Nádudvar;város;Hajdú-Bihar;Hajdúszoboszlói;Püspökladányi;8 768;225,91;4181;1989
Nagyatád;járásszékhely város;Somogy;Nagyatádi;Nagyatádi;10 734;70,60;7500;1971
Nagybajom;város;Somogy;Kaposvári;Kadarkúti;3 431;108,06;7561;2001
Nagyecsed;város;Szabolcs-Szatmár-Bereg;Mátészalkai;Mátészalkai;6 042;43,85;4355;1997
Nagyhalász;város;Szabolcs-Szatmár-Bereg;Ibrányi;Ibrány-Nagyhalászi;5 589;44,31;4485;1993
Nagykálló;járásszékhely város;Szabolcs-Szatmár-Bereg;Nagykállói;Nagykállói;9 870;68,52;4320;1989
Nagykanizsa;megyei jogú város;Zala;Nagykanizsai;Nagykanizsai;49 302;148,40;8800;1885 előtt
Nagykáta;járásszékhely város;Pest;Nagykátai;Nagykátai;12 563;81,61;2760;1989
Nagykőrös;járásszékhely város;Pest;Nagykőrösi;Ceglédi;24 433;227,94;2750;1885 előtt
Nagymányok;város;Tolna;Bonyhádi;Bonyhádi;2 273;10,68;7355;2009
Nagymaros;város;Pest;Szobi;Váci;4 770;34,37;2626;1996
Nyékládháza;város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;5 001;24,67;3433;2003
Nyergesújfalu;város;Komárom-Esztergom;Esztergomi;Esztergomi;7 552;39,50;2536;1989
Nyíradony;járásszékhely város;Hajdú-Bihar;Nyíradonyi;Hajdúhadházi;7 798;96,59;4254;1992
Nyírbátor;járásszékhely város;Szabolcs-Szatmár-Bereg;Nyírbátori;Nyírbátori;12 018;66,73;4300;1973
Nyíregyháza;megyeszékhely megyei jogú város;Szabolcs-Szatmár-Bereg;Nyíregyházi;Nyíregyházai;117 658;274,54;4400;1885 előtt
Nyírlugos;város;Szabolcs-Szatmár-Bereg;Nyírbátori;Nyírbátori;2 701;58,38;4371;2005
Nyírmada;város;Szabolcs-Szatmár-Bereg;Vásárosnaményi;Baktalórántházai;4 762;38,80;4564;2009
Nyírtelek;város;Szabolcs-Szatmár-Bereg;Nyíregyházi;Nyíregyházai;6 783;67,92;4461;2005
Ócsa;város;Pest;Gyáli;Gyáli;9 136;81,66;2364;2005
Onga;város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;4 775;31,49;3562;2013
Orosháza;járásszékhely város;Békés;Orosházi;Orosházai;28 910;202,22;5900;1946
Oroszlány;járásszékhely város;Komárom-Esztergom;Oroszlányi;Oroszlányi;18 627;75,86;2840;1954
Ózd;járásszékhely város;Borsod-Abaúj-Zemplén;Ózdi;Ózdi;33 750;91,65;3600;1949
Őrbottyán;város;Pest;Váci;Veresegyházi;7 439;27,38;2162;2013
Őriszentpéter;város;Vas;Körmendi;Őriszentpéteri;1 167;33,56;9941;2005
Örkény;város;Pest;Dabasi;Dabasi;4 966;36,44;2377;2004
Pacsa;város;Zala;Zalaegerszegi;Pacsai;1 758;22,71;8761;2009
Paks;járásszékhely város;Tolna;Paksi;Paksi;19 510;154,08;7030;1978
Pálháza;város;Borsod-Abaúj-Zemplén;Sátoraljaújhelyi;Sátoraljaújhelyi;1 000;6,75;3994;2005
Pannonhalma;járásszékhely város;Győr-Moson-Sopron;Pannonhalmi;Pannonhalmai;3 937;29,58;9090;2000
Pápa;járásszékhely város;Veszprém;Pápai;Pápai;32 052;91,62;8500;1885 előtt
Pásztó;járásszékhely város;Nógrád;Pásztói;Pásztói;9 569;72,60;3060;1984
Pécel;város;Pest;Gödöllői;Gödöllői;15 437;43,63;2119;1996
Pécs;megyeszékhely megyei jogú város;Baranya;Pécsi;Pécsi;156 801;162,77;7600;1885 előtt
Pécsvárad;járásszékhely város;Baranya;Pécsváradi;Pécsváradi;4 022;36,03;7720;1993
Pétervására;járásszékhely város;Heves;Pétervásárai;Pétervásárai;2 464;33,87;3250;1989
Pilis;város;Pest;Monori;Monori;11 460;47,35;2721;2005
Piliscsaba;város;Pest;Pilisvörösvári;Pilisvörösvári;8 381;25,57;2081;2013
Pilisvörösvár;járásszékhely város;Pest;Pilisvörösvári;Pilisvörösvári;13 768;24,30;2085;1997
Polgár;város;Hajdú-Bihar;Hajdúnánási;Polgári;7 915;97,44;4090;1993
Polgárdi;járásszékhely város;Fejér;Polgárdi;Székesfehérvári;6 964;72,16;8154;1997
Pomáz;város;Pest;Szentendrei;Szentendrei;17 101;49,03;2013;2000
Pusztaszabolcs;város;Fejér;Dunaújvárosi;Adonyi;5 997;51,67;2490;2008
Putnok;járásszékhely város;Borsod-Abaúj-Zemplén;Putnoki;Ózdi;6 634;34,72;3630;1989
Püspökladány;járásszékhely város;Hajdú-Bihar;Püspökladányi;Püspökladányi;14 698;186,95;4150;1986
Rácalmás;város;Fejér;Dunaújvárosi;Dunaújvárosi;4 488;40,64;2459;2009
Ráckeve;járásszékhely város;Pest;Ráckevei;Ráckevei;10 022;64,09;2300;1989
Rakamaz;város;Szabolcs-Szatmár-Bereg;Nyíregyházi;Tiszavasvári;4 545;42,64;4465;2000
Rákóczifalva;város;Jász-Nagykun-Szolnok;Szolnoki;Szolnoki;5 359;35,94;5085;2009
Répcelak;város;Vas;Sárvári;Sárvári;2 414;13,82;9653;2001
Rétság;járásszékhely város;Nógrád;Rétsági;Rétsági;2 895;19,81;2651;1989
Rudabánya;város;Borsod-Abaúj-Zemplén;Kazincbarcikai;Kazincbarcikai;2 488;16,46;3733;2008
Sajóbábony;város;Borsod-Abaúj-Zemplén;Miskolci;Miskolci;2 782;13,43;3792;2009
Sajószentpéter;város;Borsod-Abaúj-Zemplén;Kazincbarcikai;Miskolci;11 965;34,85;3770;1989
Salgótarján;megyeszékhely megyei jogú város;Nógrád;Salgótarjáni;Salgótarjáni;36 467;100,83;3100;1922
Sándorfalva;város;Csongrád;Szegedi;Szegedi;7 953;55,77;6762;2005
Sárbogárd;járásszékhely város;Fejér;Sárbogárdi;Sárbogárdi;12 448;189,33;7000;1986
Sarkad;járásszékhely város;Békés;Sarkadi;Sarkadi;10 011;125,57;5720;1989
Sárospatak;járásszékhely város;Borsod-Abaúj-Zemplén;Sárospataki;Sárospataki;12 590;139,11;3950;1968
Sárvár;járásszékhely város;Vas;Sárvári;Sárvári;14 764;64,65;9600;1968
Sásd;járásszékhely város;Baranya;Hegyháti;Sásdi;3 282;14,88;7370;1995
Sátoraljaújhely;járásszékhely város;Borsod-Abaúj-Zemplén;Sátoraljaújhelyi;Sátoraljaújhelyi;15 355;73,46;3980;1899
Sellye;járásszékhely város;Baranya;Sellyei;Sellyei;2 752;25,18;7960;1997
Siklós;járásszékhely város;Baranya;Siklósi;Siklósi;9 631;50,92;7800;1977
Simontornya;város;Tolna;Tamási;Tamási;4 028;33,83;7081;1995
Siófok;járásszékhely város;Somogy;Siófoki;Siófoki;24 375;124,66;8600;1968
Solt;város;Bács-Kiskun;Kalocsai;Kalocsai;6 285;132,67;6320;1997
Soltvadkert;város;Bács-Kiskun;Kiskőrösi;Kiskőrösi;7 433;108,86;6230;1993
Sopron;megyei jogú város;Győr-Moson-Sopron;Soproni;Sopron-Fertődi;61 390;169,01;9400;1885 előtt
Sülysáp;város;Pest;Nagykátai;Nagykátai;8 292;47,19;2241;2013
Sümeg;járásszékhely város;Veszprém;Sümegi;Sümegi;6 190;64,13;8330;1984
Szabadszállás;város;Bács-Kiskun;Kunszentmiklósi;Kunszentmiklósi;5 896;164,62;6080;1995
Szarvas;járásszékhely város;Békés;Szarvasi;Szarvasi;17 007;161,57;5540;1966
Százhalombatta;város;Pest;Érdi;Érdi;18 896;28,06;2440;1970
